Serialize,Field,"Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue.Attention"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.DiagnosticSourceEventSource.Keywords.Messages"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.DiagnosticSourceEventSource.Keywords.Events"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.DiagnosticSourceEventSource.Keywords.IgnoreShortCutKeywords"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.DiagnosticSourceEventSource.Keywords.AspNetCoreHosting"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.DiagnosticSourceEventSource.Keywords.EntityFrameworkCoreCommands"
Serialize,Field,"System.Int32 System.Int32.MaxValue"
Serialize,Field,"System.Int32 System.Int32.MinValue"
Serialize,Field,"System.Int64 System.Diagnostics.Tracing.EventKeywords.value__"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.None"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.All"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.MicrosoftTelemetry"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.WdiContext"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.WdiDiagnostic"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.Sqm"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.AuditFailure"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.AuditSuccess"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.CorrelationHint"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.EventLogClassic"
Serialize,Field,"System.String System.String.Empty"
Serialize,Field,"System.Guid System.Guid.Empty"
Serialize,Field,"System.Int32 System.Diagnostics.Tracing.EventSourceSettings.value__"
Serialize,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.Default"
Serialize,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.ThrowOnEventWriteErrors"
Serialize,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.EtwManifestEventFormat"
Serialize,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.EtwSelfDescribingEventFormat"
Serialize,Field,"System.Int64 System.Int64.MaxValue"
Serialize,Field,"System.Int64 System.Int64.MinValue"
Serialize,Field,"System.Char System.Char.MaxValue"
Serialize,Field,"System.Char System.Char.MinValue"
Serialize,Field,"System.String System.Boolean.TrueString"
Serialize,Field,"System.String System.Boolean.FalseString"
Serialize,Field,"System.Int32 System.Reflection.MethodAttributes.value__"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.MemberAccessMask"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.PrivateScope"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Private"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.FamANDAssem"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Assembly"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Family"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.FamORAssem"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Public"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Static"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Final"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Virtual"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.HideBySig"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.CheckAccessOnOverride"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.VtableLayoutMask"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.ReuseSlot"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.NewSlot"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Abstract"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.SpecialName"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.PinvokeImpl"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.UnmanagedExport"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.RTSpecialName"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.HasSecurity"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.RequireSecObject"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.ReservedMask"
Serialize,Field,"System.Int32 System.Reflection.MethodImplAttributes.value__"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.CodeTypeMask"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.IL"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Native"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.OPTIL"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Runtime"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.ManagedMask"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Unmanaged"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Managed"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.ForwardRef"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.PreserveSig"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.InternalCall"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Synchronized"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.NoInlining"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.AggressiveInlining"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.NoOptimization"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.MaxMethodImplVal"
Serialize,Field,"System.Int32 System.Reflection.CallingConventions.value__"
Serialize,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.Standard"
Serialize,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.VarArgs"
Serialize,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.Any"
Serialize,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.HasThis"
Serialize,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.ExplicitThis"
Serialize,Field,"System.Int32 System.Reflection.MemberTypes.value__"
Serialize,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Constructor"
Serialize,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Event"
Serialize,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Field"
Serialize,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Method"
Serialize,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Property"
Serialize,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.TypeInfo"
Serialize,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Custom"
Serialize,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.NestedType"
Serialize,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.All"
Serialize,Field,"System.Char System.Type.Delimiter"
Serialize,Field,"System.Type[] System.Type.EmptyTypes"
Serialize,Field,"System.Object System.Type.Missing"
Serialize,Field,"System.Reflection.MemberFilter System.Type.FilterAttribute"
Serialize,Field,"System.Reflection.MemberFilter System.Type.FilterName"
Serialize,Field,"System.Reflection.MemberFilter System.Type.FilterNameIgnoreCase"
Serialize,Field,"System.Reflection.TypeFilter System.Reflection.Module.FilterTypeName"
Serialize,Field,"System.Reflection.TypeFilter System.Reflection.Module.FilterTypeNameIgnoreCase"
Serialize,Field,"System.IntPtr System.IntPtr.Zero"
Serialize,Field,"System.Int32 System.Reflection.GenericParameterAttributes.value__"
Serialize,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.None"
Serialize,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.VarianceMask"
Serialize,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.Covariant"
Serialize,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.Contravariant"
Serialize,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.SpecialConstraintMask"
Serialize,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.ReferenceTypeConstraint"
Serialize,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.NotNullableValueTypeConstraint"
Serialize,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.DefaultConstructorConstraint"
Serialize,Field,"System.Int32 System.Reflection.TypeAttributes.value__"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.VisibilityMask"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NotPublic"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Public"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedPublic"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedPrivate"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedFamily"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedAssembly"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedFamANDAssem"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedFamORAssem"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.LayoutMask"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.AutoLayout"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.SequentialLayout"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.ExplicitLayout"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.ClassSemanticsMask"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Class"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Interface"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Abstract"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Sealed"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.SpecialName"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Import"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Serializable"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.WindowsRuntime"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.StringFormatMask"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.AnsiClass"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.UnicodeClass"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.AutoClass"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.CustomFormatClass"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.CustomFormatMask"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.BeforeFieldInit"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.RTSpecialName"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.HasSecurity"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.ReservedMask"
Serialize,Field,"System.Int32 System.Runtime.InteropServices.StructLayoutAttribute.Pack"
Serialize,Field,"System.Int32 System.Runtime.InteropServices.StructLayoutAttribute.Size"
Serialize,Field,"System.Runtime.InteropServices.CharSet System.Runtime.InteropServices.StructLayoutAttribute.CharSet"
Serialize,Field,"System.String System.Reflection.ConstructorInfo.ConstructorName"
Serialize,Field,"System.String System.Reflection.ConstructorInfo.TypeConstructorName"
Serialize,Field,"System.ModuleHandle System.ModuleHandle.EmptyHandle"
Serialize,Field,"System.Byte System.Security.SecurityRuleSet.value__"
Serialize,Field,"System.Security.SecurityRuleSet System.Security.SecurityRuleSet.None"
Serialize,Field,"System.Security.SecurityRuleSet System.Security.SecurityRuleSet.Level1"
Serialize,Field,"System.Security.SecurityRuleSet System.Security.SecurityRuleSet.Level2"
Serialize,Field,"System.Int32 System.Runtime.InteropServices.LayoutKind.value__"
Serialize,Field,"System.Runtime.InteropServices.LayoutKind System.Runtime.InteropServices.LayoutKind.Sequential"
Serialize,Field,"System.Runtime.InteropServices.LayoutKind System.Runtime.InteropServices.LayoutKind.Explicit"
Serialize,Field,"System.Runtime.InteropServices.LayoutKind System.Runtime.InteropServices.LayoutKind.Auto"
Serialize,Field,"System.Int32 System.Runtime.InteropServices.CharSet.value__"
Serialize,Field,"System.Runtime.InteropServices.CharSet System.Runtime.InteropServices.CharSet.None"
Serialize,Field,"System.Runtime.InteropServices.CharSet System.Runtime.InteropServices.CharSet.Ansi"
Serialize,Field,"System.Runtime.InteropServices.CharSet System.Runtime.InteropServices.CharSet.Unicode"
Serialize,Field,"System.Runtime.InteropServices.CharSet System.Runtime.InteropServices.CharSet.Auto"
Serialize,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterInfo.AttrsImpl"
Serialize,Field,"System.Type System.Reflection.ParameterInfo.ClassImpl"
